scenario,policy,rep,total_cost,V_star,regret,detect_delay,false_alarm,n_patients
baseline,robust,0,131824.43,99001.42,32823.02,,,488
baseline,adaptive,0,118779.24,99001.42,19777.82,,0.0,488
baseline,robust,1,100524.06,90655.32,9868.74,,,454
baseline,adaptive,1,97675.08,90655.32,7019.76,,0.0,454
baseline,robust,2,101951.91,88475.04,13476.87,,,487
baseline,adaptive,2,92642.38,88475.04,4167.35,,0.0,487
baseline,robust,3,92699.08,87977.36,4721.72,,,494
baseline,adaptive,3,83161.56,87977.36,-4815.8,,0.0,494
baseline,robust,4,99901.16,81457.36,18443.8,,,475
baseline,adaptive,4,88480.62,81457.36,7023.26,,0.0,475
baseline,robust,5,147429.79,98097.67,49332.11,,,499
baseline,adaptive,5,131407.49,98097.67,33309.82,,0.0,499
baseline,robust,6,108710.56,80474.72,28235.84,,,458
baseline,adaptive,6,109920.34,80474.72,29445.62,,0.0,458
baseline,robust,7,98874.45,85934.26,12940.19,,,487
baseline,adaptive,7,91791.23,85934.26,5856.97,,0.0,487
baseline,robust,8,117283.3,86460.11,30823.19,,,471
baseline,adaptive,8,110725.42,86460.11,24265.31,,0.0,471
baseline,robust,9,123810.4,86230.5,37579.9,,,490
baseline,adaptive,9,103718.93,86230.5,17488.43,,0.0,490
baseline,robust,10,99535.37,73775.76,25759.6,,,475
baseline,adaptive,10,89974.34,73775.76,16198.58,,0.0,475
baseline,robust,11,141833.79,102334.57,39499.22,,,445
baseline,adaptive,11,134564.75,102334.57,32230.17,,0.0,445
baseline,robust,12,110948.98,86312.83,24636.16,,,486
baseline,adaptive,12,108268.61,86312.83,21955.78,,0.0,486
baseline,robust,13,105988.56,87462.09,18526.47,,,484
baseline,adaptive,13,96401.82,87462.09,8939.73,,0.0,484
baseline,robust,14,121526.61,91601.43,29925.18,,,486
baseline,adaptive,14,115319.29,91601.43,23717.86,,0.0,486
baseline,robust,15,165593.77,106263.59,59330.17,,,452
baseline,adaptive,15,157496.08,106263.59,51232.49,,0.0,452
baseline,robust,16,115840.72,91282.74,24557.98,,,468
baseline,adaptive,16,108501.17,91282.74,17218.44,,0.0,468
baseline,robust,17,169588.29,110229.34,59358.96,,,478
baseline,adaptive,17,162818.62,110229.34,52589.28,,0.0,478
baseline,robust,18,176685.28,105165.28,71520.0,,,490
baseline,adaptive,18,154437.79,105165.28,49272.51,,0.0,490
baseline,robust,19,127632.54,93144.99,34487.54,,,486
baseline,adaptive,19,116884.92,93144.99,23739.92,,0.0,486
baseline,robust,20,82219.99,77912.66,4307.33,,,485
baseline,adaptive,20,88700.79,77912.66,10788.13,,0.0,485
baseline,robust,21,102720.56,79431.46,23289.1,,,476
baseline,adaptive,21,90187.48,79431.46,10756.03,,0.0,476
baseline,robust,22,134833.67,104731.98,30101.69,,,506
baseline,adaptive,22,118332.45,104731.98,13600.47,,0.0,506
baseline,robust,23,171922.27,123937.58,47984.69,,,506
baseline,adaptive,23,166259.74,123937.58,42322.16,,0.0,506
baseline,robust,24,69965.18,80570.39,-10605.2,,,445
baseline,adaptive,24,67386.17,80570.39,-13184.22,,0.0,445
baseline,robust,25,108574.01,81615.7,26958.31,,,476
baseline,adaptive,25,97044.8,81615.7,15429.11,,0.0,476
baseline,robust,26,101279.97,85492.68,15787.29,,,477
baseline,adaptive,26,94401.38,85492.68,8908.7,,0.0,477
baseline,robust,27,162011.43,106501.19,55510.24,,,458
baseline,adaptive,27,151600.66,106501.19,45099.47,,0.0,458
baseline,robust,28,160504.85,94851.86,65652.99,,,465
baseline,adaptive,28,144042.5,94851.86,49190.64,,0.0,465
baseline,robust,29,141306.77,95752.35,45554.42,,,483
baseline,adaptive,29,129300.13,95752.35,33547.78,,0.0,483
flash_flood,robust,0,292962.34,230965.54,61996.79,,,721
flash_flood,adaptive,0,282653.41,230965.54,51687.87,1.0,,721
flash_flood,robust,1,251017.04,208687.5,42329.55,,,682
flash_flood,adaptive,1,239197.78,208687.5,30510.29,2.0,,682
flash_flood,robust,2,276396.67,239688.1,36708.56,,,719
flash_flood,adaptive,2,271856.0,239688.1,32167.9,1.0,,719
flash_flood,robust,3,267943.07,203151.65,64791.42,,,713
flash_flood,adaptive,3,249523.63,203151.65,46371.99,1.0,,713
flash_flood,robust,4,251370.71,188603.4,62767.31,,,707
flash_flood,adaptive,4,243583.47,188603.4,54980.06,1.0,,707
flash_flood,robust,5,268090.44,208450.15,59640.29,,,706
flash_flood,adaptive,5,256044.6,208450.15,47594.46,1.0,,706
flash_flood,robust,6,264846.0,210143.67,54702.33,,,696
flash_flood,adaptive,6,263952.42,210143.67,53808.75,2.0,,696
flash_flood,robust,7,279936.84,213536.81,66400.03,,,702
flash_flood,adaptive,7,273745.34,213536.81,60208.53,1.0,,702
flash_flood,robust,8,298645.2,240223.34,58421.86,,,715
flash_flood,adaptive,8,288996.19,240223.34,48772.85,1.0,,715
flash_flood,robust,9,289099.56,237262.37,51837.19,,,725
flash_flood,adaptive,9,271171.5,237262.37,33909.14,1.0,,725
flash_flood,robust,10,215601.11,159693.24,55907.87,,,690
flash_flood,adaptive,10,207427.05,159693.24,47733.81,1.0,,690
flash_flood,robust,11,295050.01,266691.2,28358.81,,,687
flash_flood,adaptive,11,288738.06,266691.2,22046.86,2.0,,687
flash_flood,robust,12,273035.23,221375.86,51659.37,,,713
flash_flood,adaptive,12,267145.97,221375.86,45770.11,1.0,,713
flash_flood,robust,13,280837.58,208616.73,72220.85,,,715
flash_flood,adaptive,13,265859.59,208616.73,57242.87,1.0,,715
flash_flood,robust,14,301207.29,246061.12,55146.17,,,750
flash_flood,adaptive,14,296381.62,246061.12,50320.5,1.0,,750
flash_flood,robust,15,300233.58,251085.57,49148.01,,,715
flash_flood,adaptive,15,292719.85,251085.57,41634.28,1.0,,715
flash_flood,robust,16,280143.04,241702.74,38440.31,,,696
flash_flood,adaptive,16,271625.09,241702.74,29922.36,1.0,,696
flash_flood,robust,17,273156.19,221948.8,51207.39,,,721
flash_flood,adaptive,17,266711.47,221948.8,44762.66,1.0,,721
flash_flood,robust,18,317065.42,258059.92,59005.5,,,744
flash_flood,adaptive,18,298607.75,258059.92,40547.83,1.0,,744
flash_flood,robust,19,269366.86,201683.86,67682.99,,,731
flash_flood,adaptive,19,260128.03,201683.86,58444.17,1.0,,731
flash_flood,robust,20,245580.31,189250.09,56330.22,,,754
flash_flood,adaptive,20,234978.22,189250.09,45728.12,0.0,,754
flash_flood,robust,21,277134.24,231937.19,45197.05,,,710
flash_flood,adaptive,21,267414.92,231937.19,35477.73,1.0,,710
flash_flood,robust,22,303165.22,259782.0,43383.23,,,755
flash_flood,adaptive,22,296061.02,259782.0,36279.02,1.0,,755
flash_flood,robust,23,290878.43,232564.38,58314.05,,,743
flash_flood,adaptive,23,285272.42,232564.38,52708.03,0.0,,743
flash_flood,robust,24,213917.29,162034.19,51883.1,,,703
flash_flood,adaptive,24,201793.78,162034.19,39759.6,2.0,,703
flash_flood,robust,25,256438.71,192539.75,63898.96,,,703
flash_flood,adaptive,25,248251.94,192539.75,55712.19,1.0,,703
flash_flood,robust,26,212455.96,169767.31,42688.65,,,724
flash_flood,adaptive,26,208734.12,169767.31,38966.81,1.0,,724
flash_flood,robust,27,337352.31,292586.83,44765.48,,,676
flash_flood,adaptive,27,327831.02,292586.83,35244.2,2.0,,676
flash_flood,robust,28,312164.97,239906.9,72258.07,,,731
flash_flood,adaptive,28,298100.04,239906.9,58193.14,1.0,,731
flash_flood,robust,29,283728.74,242620.11,41108.62,,,748
flash_flood,adaptive,29,272270.48,242620.11,29650.36,2.0,,748
creeping_crisis,robust,0,513872.8,470744.89,43127.92,,,1017
creeping_crisis,adaptive,0,512142.87,470744.89,41397.98,4.0,,1017
creeping_crisis,robust,1,401644.85,366209.73,35435.12,,,982
creeping_crisis,adaptive,1,394205.43,366209.73,27995.7,6.0,,982
creeping_crisis,robust,2,432805.03,402781.02,30024.01,,,1000
creeping_crisis,adaptive,2,423762.64,402781.02,20981.62,4.0,,1000
creeping_crisis,robust,3,432637.38,373618.1,59019.28,,,990
creeping_crisis,adaptive,3,423236.58,373618.1,49618.49,5.0,,990
creeping_crisis,robust,4,399892.51,362694.96,37197.55,,,994
creeping_crisis,adaptive,4,396851.28,362694.96,34156.31,5.0,,994
creeping_crisis,robust,5,492977.26,435424.92,57552.35,,,992
creeping_crisis,adaptive,5,480881.64,435424.92,45456.73,5.0,,992
creeping_crisis,robust,6,430649.39,381757.59,48891.8,,,990
creeping_crisis,adaptive,6,425184.35,381757.59,43426.76,7.0,,990
creeping_crisis,robust,7,446699.24,370862.28,75836.96,,,1016
creeping_crisis,adaptive,7,437531.28,370862.28,66669.0,5.0,,1016
creeping_crisis,robust,8,508521.67,459278.5,49243.18,,,1004
creeping_crisis,adaptive,8,493314.07,459278.5,34035.57,5.0,,1004
creeping_crisis,robust,9,490752.63,454236.02,36516.62,,,1034
creeping_crisis,adaptive,9,482237.88,454236.02,28001.86,4.0,,1034
creeping_crisis,robust,10,432100.77,372699.95,59400.82,,,994
creeping_crisis,adaptive,10,421927.24,372699.95,49227.29,6.0,,994
creeping_crisis,robust,11,501403.21,471164.67,30238.54,,,969
creeping_crisis,adaptive,11,492182.09,471164.67,21017.42,6.0,,969
creeping_crisis,robust,12,492457.56,448184.97,44272.58,,,1027
creeping_crisis,adaptive,12,487058.7,448184.97,38873.72,4.0,,1027
creeping_crisis,robust,13,443268.13,392221.38,51046.75,,,1008
creeping_crisis,adaptive,13,431525.49,392221.38,39304.11,3.0,,1008
creeping_crisis,robust,14,493460.93,459419.08,34041.86,,,1048
creeping_crisis,adaptive,14,483307.21,459419.08,23888.13,4.0,,1048
creeping_crisis,robust,15,513507.65,475571.83,37935.82,,,1021
creeping_crisis,adaptive,15,504193.4,475571.83,28621.57,5.0,,1021
creeping_crisis,robust,16,491642.44,456738.33,34904.12,,,994
creeping_crisis,adaptive,16,480521.21,456738.33,23782.88,6.0,,994
creeping_crisis,robust,17,473734.44,431209.7,42524.74,,,1016
creeping_crisis,adaptive,17,467822.58,431209.7,36612.88,5.0,,1016
creeping_crisis,robust,18,495361.24,436800.86,58560.38,,,1018
creeping_crisis,adaptive,18,477884.6,436800.86,41083.75,4.0,,1018
creeping_crisis,robust,19,460940.95,400794.51,60146.44,,,1040
creeping_crisis,adaptive,19,447205.16,400794.51,46410.65,4.0,,1040
creeping_crisis,robust,20,449772.34,388788.03,60984.31,,,1060
creeping_crisis,adaptive,20,437752.01,388788.03,48963.98,4.0,,1060
creeping_crisis,robust,21,458546.78,417558.29,40988.49,,,1008
creeping_crisis,adaptive,21,453161.53,417558.29,35603.24,5.0,,1008
creeping_crisis,robust,22,510332.32,479357.46,30974.86,,,1064
creeping_crisis,adaptive,22,498324.92,479357.46,18967.46,5.0,,1064
creeping_crisis,robust,23,487850.08,450558.8,37291.28,,,1051
creeping_crisis,adaptive,23,481475.27,450558.8,30916.48,4.0,,1051
creeping_crisis,robust,24,427780.41,361176.7,66603.71,,,1019
creeping_crisis,adaptive,24,424892.53,361176.7,63715.83,5.0,,1019
creeping_crisis,robust,25,424868.14,365633.42,59234.71,,,997
creeping_crisis,adaptive,25,417009.36,365633.42,51375.93,6.0,,997
creeping_crisis,robust,26,374917.81,312762.61,62155.2,,,1021
creeping_crisis,adaptive,26,360720.72,312762.61,47958.11,5.0,,1021
creeping_crisis,robust,27,502433.2,467380.85,35052.35,,,958
creeping_crisis,adaptive,27,493416.01,467380.85,26035.16,5.0,,958
creeping_crisis,robust,28,470571.19,417388.19,53183.0,,,1018
creeping_crisis,adaptive,28,456793.39,417388.19,39405.2,5.0,,1018
creeping_crisis,robust,29,493581.73,456618.77,36962.95,,,1045
creeping_crisis,adaptive,29,485242.57,456618.77,28623.8,4.0,,1045
acuity_flip,robust,0,935355.85,883398.72,51957.13,,,720
acuity_flip,adaptive,0,921950.6,883398.72,38551.88,2.0,,720
acuity_flip,robust,1,772316.0,702681.4,69634.6,,,682
acuity_flip,adaptive,1,752297.05,702681.4,49615.66,4.0,,682
acuity_flip,robust,2,865216.1,826060.64,39155.46,,,718
acuity_flip,adaptive,2,854231.68,826060.64,28171.03,2.0,,718
acuity_flip,robust,3,810985.67,756364.16,54621.5,,,714
acuity_flip,adaptive,3,796627.18,756364.16,40263.01,2.0,,714
acuity_flip,robust,4,796159.51,751542.2,44617.31,,,707
acuity_flip,adaptive,4,780122.77,751542.2,28580.57,3.0,,707
acuity_flip,robust,5,850382.27,808185.03,42197.24,,,706
acuity_flip,adaptive,5,837826.98,808185.03,29641.95,2.0,,706
acuity_flip,robust,6,787559.62,758108.93,29450.69,,,694
acuity_flip,adaptive,6,777582.93,758108.93,19474.0,3.0,,694
acuity_flip,robust,7,846084.51,796347.97,49736.54,,,702
acuity_flip,adaptive,7,835273.48,796347.97,38925.51,2.0,,702
acuity_flip,robust,8,911608.25,886203.27,25404.98,,,715
acuity_flip,adaptive,8,898991.81,886203.27,12788.55,2.0,,715
acuity_flip,robust,9,900443.18,856205.63,44237.55,,,729
acuity_flip,adaptive,9,888791.14,856205.63,32585.51,3.0,,729
acuity_flip,robust,10,720301.26,673468.27,46832.99,,,691
acuity_flip,adaptive,10,707291.08,673468.27,33822.81,2.0,,691
acuity_flip,robust,11,817711.43,781971.98,35739.45,,,687
acuity_flip,adaptive,11,809714.99,781971.98,27743.01,4.0,,687
acuity_flip,robust,12,888421.79,849376.82,39044.97,,,713
acuity_flip,adaptive,12,872551.16,849376.82,23174.34,2.0,,713
acuity_flip,robust,13,926582.42,900412.57,26169.86,,,716
acuity_flip,adaptive,13,914636.86,900412.57,14224.29,2.0,,716
acuity_flip,robust,14,962030.66,899085.51,62945.15,,,747
acuity_flip,adaptive,14,952688.4,899085.51,53602.89,3.0,,747
acuity_flip,robust,15,863707.11,817930.0,45777.11,,,715
acuity_flip,adaptive,15,852449.79,817930.0,34519.79,2.0,,715
acuity_flip,robust,16,859239.94,813691.3,45548.64,,,696
acuity_flip,adaptive,16,848192.86,813691.3,34501.56,3.0,,696
acuity_flip,robust,17,812716.06,793861.56,18854.5,,,721
acuity_flip,adaptive,17,803579.65,793861.56,9718.09,2.0,,721
acuity_flip,robust,18,920308.22,880225.8,40082.42,,,745
acuity_flip,adaptive,18,909300.33,880225.8,29074.52,2.0,,745
acuity_flip,robust,19,779485.81,749046.23,30439.58,,,731
acuity_flip,adaptive,19,768659.49,749046.23,19613.26,2.0,,731
acuity_flip,robust,20,823388.23,773007.68,50380.54,,,754
acuity_flip,adaptive,20,807188.8,773007.68,34181.12,1.0,,754
acuity_flip,robust,21,862116.14,821217.29,40898.85,,,711
acuity_flip,adaptive,21,854883.84,821217.29,33666.55,2.0,,711
acuity_flip,robust,22,917035.48,872072.8,44962.69,,,755
acuity_flip,adaptive,22,906146.49,872072.8,34073.69,2.0,,755
acuity_flip,robust,23,912917.49,885589.72,27327.77,,,745
acuity_flip,adaptive,23,903428.16,885589.72,17838.44,1.0,,745
acuity_flip,robust,24,799116.05,730372.07,68743.98,,,708
acuity_flip,adaptive,24,786226.72,730372.07,55854.65,4.0,,708
acuity_flip,robust,25,806846.59,760341.66,46504.92,,,705
acuity_flip,adaptive,25,793609.2,760341.66,33267.54,3.0,,705
acuity_flip,robust,26,809057.74,765918.1,43139.64,,,724
acuity_flip,adaptive,26,797172.99,765918.1,31254.89,3.0,,724
acuity_flip,robust,27,820421.64,790118.68,30302.96,,,676
acuity_flip,adaptive,27,809104.97,790118.68,18986.29,3.0,,676
acuity_flip,robust,28,881583.83,853428.29,28155.54,,,736
acuity_flip,adaptive,28,873253.81,853428.29,19825.52,3.0,,736
acuity_flip,robust,29,870853.89,815337.11,55516.77,,,748
acuity_flip,adaptive,29,858620.67,815337.11,43283.55,3.0,,748
